subj_id,attitude,ad_grp
1,62.99,1
2,66.44,1
3,64.25,1
4,62.20,1
5,65.14,1
6,45.06,1
7,49.41,1
8,60.16,1
9,47.42,1
10,96.05,1
11,43.24,1
12,101.19,1
13,67.51,1
14,47.47,1
15,100.28,1
16,83.38,1
17,77.88,1
18,59.82,1
19,99.36,1
20,51.72,1
21,48.51,1
22,60.12,1
23,44.04,1
24,52.82,1
25,53.34,1
26,41.99,1
27,80.16,1
28,41.50,1
29,39.63,1
30,42.87,1
31,57.77,1
32,50.72,1
33,89.28,1
34,98.92,1
35,71.00,1
36,38.41,1
37,76.08,1
38,65.43,1
39,45.91,1
40,80.71,1
41,92.26,1
42,42.53,1
43,96.38,1
44,91.61,1
45,60.46,1
46,58.59,1
47,102.11,1
48,56.25,1
49,101.36,1
50,81.79,1
51,100.05,1
52,80.08,1
53,64.40,1
54,74.63,1
55,87.84,1
56,100.65,1
57,97.49,1
58,76.57,1
59,75.55,1
60,62.61,1
61,52.71,1
62,101.02,1
63,83.87,1
64,67.15,1
65,47.66,1
66,66.93,1
67,61.74,1
68,65.10,1
69,43.35,1
70,83.18,1
71,67.19,1
72,62.00,1
73,45.24,1
74,85.67,1
75,96.56,1
76,51.20,1
77,65.66,1
78,56.63,1
79,59.58,1
80,77.98,1
81,86.81,1
82,54.95,1
83,39.57,1
84,69.15,1
85,64.34,1
86,93.38,1
87,56.46,1
88,58.70,1
89,68.09,1
90,59.13,1
91,94.51,1
92,47.07,1
93,93.39,1
94,54.25,1
95,93.96,1
96,42.43,1
97,74.91,1
98,40.04,1
99,68.24,2
100,47.66,2
101,40.96,2
102,50.75,2
103,42.57,2
104,48.54,2
105,53.00,2
106,55.36,2
107,49.01,2
108,85.60,2
109,32.44,2
110,34.80,2
111,75.93,2
112,85.04,2
113,68.54,2
114,47.31,2
115,61.29,2
116,37.19,2
117,83.66,2
118,82.66,2
119,46.35,2
120,48.86,2
121,40.36,2
122,31.43,2
123,35.51,2
124,31.48,2
125,64.43,2
126,55.09,2
127,36.63,2
128,60.44,2
129,32.82,2
130,49.51,2
131,79.24,2
132,84.41,2
133,48.16,2
134,84.06,2
135,54.77,2
136,43.64,2
137,33.48,2
138,57.11,2
139,58.63,2
140,85.60,2
141,57.30,2
142,30.47,2
143,28.43,2
144,56.96,2
145,28.94,2
146,55.80,2
147,44.72,2
148,32.17,2
149,69.98,2
150,51.76,2
151,46.87,2
152,72.38,2
153,48.32,2
154,54.74,2
155,30.88,2
156,52.27,2
157,29.99,2
158,63.06,2
159,45.79,2
160,40.08,2
161,57.35,2
162,45.52,2
163,38.99,2
164,47.59,2
165,85.24,2
166,82.30,2
167,73.51,2
168,43.97,2
169,83.26,2
170,31.32,2
171,29.81,2
172,61.99,2
173,34.78,2
174,55.52,2
175,49.56,2
176,37.83,2
177,57.06,2
178,60.08,2
179,33.52,2
180,59.68,2
181,37.84,2
182,86.40,2
183,68.57,2
184,68.57,2
185,51.28,2
186,44.32,2
187,55.19,2
188,73.01,2
189,37.47,2
190,43.80,2
191,79.54,2
192,48.86,2
193,38.68,2
194,43.05,2
195,64.33,2
196,81.30,2
197,58.55,2
198,50.02,2
199,32.23,2
200,54.35,2
201,34.88,2
202,84.48,2
203,82.19,2
204,71.41,2
